frame,bubble_id,x,y,radius,velocity
0,0,250,984,53,302.89896480100833
1,0,255,969,53,302.89896480100833
2,0,260,954,53,302.89896480100833
3,0,265,939,53,302.89896480100833
4,0,268,924,52,302.89896480100833
5,0,271,909,52,302.89896480100833
5,1,479,984,27,316.50034205841786
6,0,272,893,52,302.89896480100833
6,1,479,968,27,316.50034205841786
7,0,273,878,52,302.89896480100833
7,1,480,952,27,316.50034205841786
8,0,272,863,52,302.89896480100833
8,1,482,936,27,316.50034205841786
9,0,270,848,51,302.89896480100833
9,1,484,920,27,316.50034205841786
10,0,267,833,51,302.89896480100833
10,1,487,905,27,316.50034205841786
10,2,782,987,28,251.84969612197835
11,0,264,818,51,302.89896480100833
11,1,491,889,27,316.50034205841786
11,2,779,974,28,251.84969612197835
12,0,259,803,51,302.89896480100833
12,1,494,873,27,316.50034205841786
12,2,775,962,28,251.84969612197835
13,0,254,787,50,302.89896480100833
13,1,498,857,26,316.50034205841786
13,2,770,949,28,251.84969612197835
14,0,249,772,50,302.89896480100833
14,1,501,841,26,316.50034205841786
14,2,765,937,28,251.84969612197835
15,0,244,757,50,302.89896480100833
15,1,505,825,26,316.50034205841786
15,2,760,924,28,251.84969612197835
15,3,239,983,56,333.8182127839134
16,0,239,742,50,302.89896480100833
16,1,509,810,26,316.50034205841786
16,2,754,911,28,251.84969612197835
16,3,250,966,56,333.8182127839134
17,0,235,727,49,302.89896480100833
17,1,512,794,26,316.50034205841786
17,2,748,899,28,251.84969612197835
17,3,261,949,56,333.8182127839134
18,0,231,712,49,302.89896480100833
18,1,515,778,26,316.50034205841786
18,2,742,886,28,251.84969612197835
18,3,270,933,56,333.8182127839134
19,0,228,697,49,302.89896480100833
19,1,517,762,26,316.50034205841786
19,2,737,874,28,251.84969612197835
19,3,278,916,55,333.8182127839134
20,0,227,681,49,302.89896480100833
20,1,519,746,26,316.50034205841786
20,2,731,861,27,251.84969612197835
20,3,284,899,55,333.8182127839134
20,4,507,986,22,266.89334129391585
21,0,226,666,48,302.89896480100833
21,1,520,730,25,316.50034205841786
21,2,726,848,27,251.84969612197835
21,3,287,883,55,333.8182127839134
21,4,511,973,22,266.89334129391585
22,0,227,651,48,302.89896480100833
22,1,520,715,25,316.50034205841786
22,2,722,836,27,251.84969612197835
22,3,286,866,54,333.8182127839134
22,4,515,959,22,266.89334129391585
23,0,229,636,48,302.89896480100833
23,1,520,699,25,316.50034205841786
23,2,719,823,27,251.84969612197835
23,3,283,849,54,333.8182127839134
23,4,518,946,22,266.89334129391585
24,0,231,621,47,302.89896480100833
24,1,519,683,25,316.50034205841786
24,2,716,811,27,251.84969612197835
24,3,277,833,54,333.8182127839134
24,4,520,933,22,266.89334129391585
25,0,235,606,47,302.89896480100833
25,1,518,667,25,316.50034205841786
25,2,714,798,27,251.84969612197835
25,3,269,816,54,333.8182127839134
25,4,522,919,22,266.89334129391585
25,5,768,986,57,269.86989825325685
26,0,240,591,47,302.89896480100833
26,1,516,651,25,316.50034205841786
26,2,714,785,27,251.84969612197835
26,3,259,799,53,333.8182127839134
26,4,523,906,22,266.89334129391585
26,5,771,973,57,269.86989825325685
27,0,245,575,47,302.89896480100833
27,1,513,636,25,316.50034205841786
27,2,714,773,27,251.84969612197835
27,3,248,783,53,333.8182127839134
27,4,523,893,22,266.89334129391585
27,5,775,959,57,269.86989825325685
28,0,250,560,46,302.89896480100833
28,1,510,620,24,316.50034205841786
28,2,715,760,27,251.84969612197835
28,3,237,766,53,333.8182127839134
28,4,522,879,22,266.89334129391585
28,5,777,946,57,269.86989825325685
29,0,255,545,46,302.89896480100833
29,1,507,604,24,316.50034205841786
29,2,717,748,26,251.84969612197835
29,3,228,749,53,333.8182127839134
29,4,520,866,22,266.89334129391585
29,5,779,932,56,269.86989825325685
30,0,260,530,46,302.89896480100833
30,1,503,588,24,316.50034205841786
30,2,720,735,26,251.84969612197835
30,3,220,732,52,333.8182127839134
30,4,518,853,22,266.89334129391585
30,5,780,919,56,269.86989825325685
30,6,272,987,23,250.295186230166
31,0,264,515,45,302.89896480100833
31,1,500,572,24,316.50034205841786
31,2,723,722,26,251.84969612197835
31,3,215,716,52,333.8182127839134
31,4,515,839,22,266.89334129391585
31,5,780,905,56,269.86989825325685
31,6,276,974,23,250.295186230166
32,0,268,500,45,302.89896480100833
32,1,496,556,24,316.50034205841786
32,2,728,710,26,251.84969612197835
32,3,212,699,52,333.8182127839134
32,4,512,826,21,266.89334129391585
32,5,779,892,56,269.86989825325685
32,6,279,962,23,250.295186230166
33,0,271,485,45,302.89896480100833
33,1,492,541,24,316.50034205841786
33,2,733,697,26,251.84969612197835
33,3,213,682,51,333.8182127839134
33,4,508,813,21,266.89334129391585
33,5,777,878,56,269.86989825325685
33,6,281,949,23,250.295186230166
34,0,272,469,44,302.89896480100833
34,1,489,525,23,316.50034205841786
34,2,738,685,26,251.84969612197835
34,3,216,666,51,333.8182127839134
34,4,503,799,21,266.89334129391585
34,5,774,865,55,269.86989825325685
34,6,282,937,23,250.295186230166
35,0,273,454,44,302.89896480100833
35,1,486,509,23,316.50034205841786
35,2,744,672,26,251.84969612197835
35,3,223,649,51,333.8182127839134
35,4,499,786,21,266.89334129391585
35,5,771,851,55,269.86989825325685
35,6,282,924,23,250.295186230166
35,7,500,983,28,334.1124652726704
36,0,272,439,43,302.89896480100833
36,1,483,493,23,316.50034205841786
36,2,750,660,26,251.84969612197835
36,3,231,632,50,333.8182127839134
36,4,495,773,21,266.89334129391585
36,5,767,838,55,269.86989825325685
36,6,282,912,23,250.295186230166
36,7,490,966,28,334.1124652726704
37,0,270,424,43,302.89896480100833
37,1,481,477,23,316.50034205841786
37,2,756,647,26,251.84969612197835
37,3,241,616,50,333.8182127839134
37,4,490,759,21,266.89334129391585
37,5,763,824,55,269.86989825325685
37,6,280,899,23,250.295186230166
37,7,480,949,28,334.1124652726704
38,0,268,409,43,302.89896480100833
38,1,480,461,23,316.50034205841786
38,2,761,634,25,251.84969612197835
38,3,252,599,50,333.8182127839134
38,4,487,746,21,266.89334129391585
38,5,758,811,55,269.86989825325685
38,6,277,887,23,250.295186230166
38,7,473,933,28,334.1124652726704
39,0,264,394,42,302.89896480100833
39,1,479,446,22,316.50034205841786
39,2,767,622,25,251.84969612197835
39,3,263,582,49,333.8182127839134
39,4,483,733,21,266.89334129391585
39,5,753,797,54,269.86989825325685
39,6,274,874,23,250.295186230166
39,7,467,916,28,334.1124652726704
40,0,260,379,42,302.89896480100833
40,1,479,430,22,316.50034205841786
40,2,772,609,25,251.84969612197835
40,3,272,566,49,333.8182127839134
40,4,480,719,21,266.89334129391585
40,5,748,784,54,269.86989825325685
40,6,270,862,23,250.295186230166
40,7,465,899,28,334.1124652726704
40,8,732,983,55,337.90142833381253
41,0,255,363,41,302.89896480100833
41,1,479,414,22,316.50034205841786
41,2,776,597,25,251.84969612197835
41,3,280,549,49,333.8182127839134
41,4,478,706,21,266.89334129391585
41,5,743,770,54,269.86989825325685
41,6,265,849,23,250.295186230166
41,7,465,883,28,334.1124652726704
41,8,729,966,55,337.90142833381253
42,0,249,348,41,302.89896480100833
42,1,480,398,22,316.50034205841786
42,2,780,584,25,251.84969612197835
42,3,285,532,48,333.8182127839134
42,4,477,693,20,266.89334129391585
42,5,738,757,54,269.86989825325685
42,6,260,837,22,250.295186230166
42,7,468,866,27,334.1124652726704
42,8,726,949,55,337.90142833381253
43,0,244,333,41,302.89896480100833
43,1,482,382,22,316.50034205841786
43,2,782,571,25,251.84969612197835
43,3,287,515,48,333.8182127839134
43,4,476,679,20,266.89334129391585
43,5,734,743,53,269.86989825325685
43,6,255,824,22,250.295186230166
43,7,474,849,27,334.1124652726704
43,8,725,932,55,337.90142833381253
44,0,239,318,40,302.89896480100833
44,1,484,366,21,316.50034205841786
44,2,784,559,25,251.84969612197835
44,3,286,499,47,333.8182127839134
44,4,476,666,20,266.89334129391585
44,5,730,730,53,269.86989825325685
44,6,249,812,22,250.295186230166
44,7,482,832,27,334.1124652726704
44,8,726,915,54,337.90142833381253
45,0,235,303,40,302.89896480100833
45,1,487,351,21,316.50034205841786
45,2,785,546,24,251.84969612197835
45,3,282,482,47,333.8182127839134
45,4,477,653,20,266.89334129391585
45,5,726,716,53,269.86989825325685
45,6,243,799,22,250.295186230166
45,7,491,816,27,334.1124652726704
45,8,728,898,54,337.90142833381253
